Sampling Method,Transformation Method,Scaling Method,Dim Reduction Method,Model Name,Accuracy Train,Accuracy Test,F1 Train,F-beta Train,F1 Test,F-beta Test,ROC AUC Train,ROC AUC Test
none,none,standard,none,logreg,0.7279609690444145,0.7188662306015134,0.6072382803011902,0.5778784570467388,0.600728597449909,0.5776143130439468,0.8110244625354446,0.8010236611940788
none,none,standard,none,rf,1.0,0.7932538155700911,1.0,1.0,0.716496658459374,0.7116444062239661,1.0,0.8783818743792519
none,none,standard,none,dt,1.0,0.7328459663973323,1.0,1.0,0.6398063288950372,0.6454729666259611,1.0,0.7146229446652178
none,none,standard,none,knn_5,0.8136944818304173,0.7136077978709761,0.7390300230946881,0.7232651960558202,0.6001790510295434,0.5863214972887878,0.8955058326555031,0.7745405047751603
none,none,standard,none,xgboost,0.8934387617765814,0.7659356162626652,0.8543841096142352,0.855509712606024,0.6840920893197161,0.6894904244896863,0.9604361860384674,0.8436658415505199
none,none,standard,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.8288673674161133
none,none,standard,pca_21,logreg,0.7270188425302826,0.718737976144671,0.6036445356392593,0.5714570325702191,0.5982780729071259,0.5722488038277512,0.8104022321509242,0.8012579458599989
none,none,standard,pca_21,rf,1.0,0.7863280749006027,1.0,1.0,0.6938625505328924,0.6617595513494567,1.0,0.8734491558390817
none,none,standard,pca_21,dt,1.0,0.7184814672309863,1.0,1.0,0.625362689878819,0.6385414572022253,1.0,0.7019528157760924
none,none,standard,pca_21,knn_5,0.8134589502018843,0.7136077978709761,0.7383918459796149,0.7218531766308975,0.5997490589711418,0.585319249142165,0.8952594989505452,0.7714141139311467
none,none,standard,pca_21,xgboost,0.9158479138627187,0.7626010003847634,0.8839712363720715,0.8778435771216744,0.6753201192773197,0.6723806709029113,0.9722588782679246,0.8373783064573668
none,none,standard,pca_21,gradboost,0.7569986541049798,0.728998332692061,0.6538867056455477,0.630136207643828,0.6161671207992734,0.5939575167360353,0.8384962513768568,0.8083864284201597
none,none,minmax,none,logreg,0.7254037685060565,0.717711940489932,0.6017275877214386,0.5702099200660247,0.5965169569202566,0.570176975643946,0.8094321943162994,0.7996958829318455
none,none,minmax,none,rf,1.0,0.793895087854303,1.0,1.0,0.7169279549057599,0.7110316745729913,1.0,0.8785390786822755
none,none,minmax,none,dt,1.0,0.7323329485699628,1.0,1.0,0.6387398303617795,0.6437802799511495,1.0,0.7138513978371632
none,none,minmax,none,knn_5,0.810935397039031,0.7152751058099269,0.7369012501755865,0.7255801087338151,0.6042780748663102,0.592768945202163,0.8921497165792842,0.7745742672481646
none,none,minmax,none,xgboost,0.8934387617765814,0.7659356162626652,0.8543841096142352,0.855509712606024,0.6840920893197161,0.6894904244896863,0.9604361860384674,0.8436658415505199
none,none,minmax,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.8289034656576901
none,none,minmax,pca_21,logreg,0.7253701211305518,0.7170706682057202,0.601425920500049,0.5695888208215045,0.5950807635829662,0.5681278981990725,0.8091248337942033,0.7995829874508356
none,none,minmax,pca_21,rf,1.0,0.7797870976016417,1.0,1.0,0.6934475986430995,0.6792310693194507,1.0,0.8726009533333258
none,none,minmax,pca_21,dt,1.0,0.7393869436962934,1.0,1.0,0.6481994459833796,0.6532102211724286,1.0,0.7214031145845956
none,none,minmax,pca_21,knn_5,0.8109017496635262,0.7160446325509812,0.7367434888514146,0.7251422167368884,0.6057692307692308,0.5948192382182053,0.8920077885823253,0.7750180986673945
none,none,minmax,pca_21,xgboost,0.9164199192462988,0.7682441964858279,0.8847545699174167,0.8785838324414361,0.6790978511809626,0.6684685411540064,0.9725300128143622,0.8416851451913744
none,none,minmax,pca_21,gradboost,0.7656123822341857,0.7395151981531358,0.6743338008415147,0.6649220229356825,0.6382902938557435,0.6266492716977581,0.8441526107122478,0.8155575210615544
none,none,robust,none,logreg,0.7278600269179004,0.7188662306015134,0.6069588881329575,0.5774305283896528,0.6008739985433358,0.5779490219324245,0.8110462630585684,0.8011299740545658
none,none,robust,none,rf,1.0,0.7947928690521996,1.0,1.0,0.7178130511463844,0.7110985673198399,1.0,0.8785399988335314
none,none,robust,none,dt,1.0,0.7324612030268052,1.0,1.0,0.638975424022153,0.644120567946963,1.0,0.7140259788427498
none,none,robust,none,knn_5,0.8157133243606999,0.7183532127741439,0.7415412203293851,0.7249003750793983,0.6053199137311287,0.5892866756393002,0.8992493218120914,0.775934604708683
none,none,robust,none,xgboost,0.8934387617765814,0.7659356162626652,0.8543841096142352,0.855509712606024,0.6840920893197161,0.6894904244896863,0.9604361860384674,0.8436658415505199
none,none,robust,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.8288622711937731
none,none,robust,pca_21,logreg,0.7270524899057873,0.7214313197383609,0.604254073568153,0.5727854180154671,0.6004415011037527,0.5720757159035754,0.810375861574129,0.8019142260480381
none,none,robust,pca_21,rf,1.0,0.7835064768500706,1.0,1.0,0.6906158357771262,0.6602329092085399,1.0,0.8732990650130746
none,none,robust,pca_21,dt,1.0,0.7295113505194305,1.0,1.0,0.6311002273919889,0.6299813305038077,1.0,0.708619382405802
none,none,robust,pca_21,knn_5,0.8156796769851952,0.7186097216878287,0.7414086102719033,0.7245493257629525,0.6051115910727142,0.5883002207505518,0.89930017342426,0.7761428420159749
none,none,robust,pca_21,xgboost,0.9170592193808883,0.7619597281005515,0.8856944122420589,0.8799316750596248,0.6727785613540198,0.6667025051069777,0.9728800955262304,0.839018971537032
none,none,robust,pca_21,gradboost,0.7606325706594885,0.7311786584583815,0.6584733557369179,0.6335424912771899,0.6207021353601158,0.600441679459212,0.8408223989306387,0.8120941425152916
none,log,standard,none,logreg,0.740578734858681,0.7325894574836476,0.6297541298501729,0.6057490051165435,0.6242566228149217,0.606205828902201,0.8218562709429361,0.8135128034092595
none,log,standard,none,rf,1.0,0.7944081056816724,1.0,1.0,0.7173338035619821,0.7107395809534048,1.0,0.8786608217715148
none,log,standard,none,dt,1.0,0.734128510965756,1.0,1.0,0.6401666377365042,0.6435695397130085,1.0,0.7151971898297522
none,log,standard,none,knn_5,0.8183041722745625,0.716301141464666,0.7470252037852525,0.7351983600627034,0.6097388849682427,0.603838503306274,0.8989096608732594,0.7721873241095484
none,log,standard,none,xgboost,0.8934387617765814,0.7659356162626652,0.8543841096142352,0.855509712606024,0.6840920893197161,0.6894904244896863,0.9604361860384674,0.8436658415505199
none,log,standard,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.8288820190553416
none,log,standard,pca_21,logreg,0.7402422611036339,0.733102475311017,0.629487425609522,0.605815556471441,0.6256520957006655,0.6085739282589675,0.821525493778309,0.8129929179496879
none,log,standard,pca_21,rf,1.0,0.7853020392458638,1.0,1.0,0.6887318705838601,0.6497018107240198,1.0,0.8750790976175726
none,log,standard,pca_21,dt,1.0,0.722842118763627,1.0,1.0,0.625411683133992,0.6295416415005705,1.0,0.7033487560121268
none,log,standard,pca_21,knn_5,0.818371467025572,0.7157881236372964,0.7471662763466042,0.735464559556826,0.6090331686661963,0.6031396161496694,0.8989360168024468,0.7724837897661061
none,log,standard,pca_21,xgboost,0.9200538358008076,0.767602924201616,0.8901525658807211,0.8868221338832082,0.6798586572438163,0.6724017420291413,0.9752080520595906,0.842118324090296
none,log,standard,pca_21,gradboost,0.7639973082099596,0.7383609080415544,0.6614538082826528,0.6332402055919298,0.6263736263736264,0.5992236778262978,0.8457844909457496,0.8169805703692044
none,log,minmax,none,logreg,0.7392664872139973,0.7336154931383866,0.6271113035946297,0.6020533267945288,0.6250225672504062,0.6059373948165602,0.8214434574088747,0.8127456096044539
none,log,minmax,none,rf,1.0,0.7944081056816724,1.0,1.0,0.7173338035619821,0.7107395809534048,1.0,0.8786624497314292
none,log,minmax,none,dt,1.0,0.734128510965756,1.0,1.0,0.6401666377365042,0.6435695397130085,1.0,0.7151971898297522
none,log,minmax,none,knn_5,0.8187752355316286,0.7229703732204694,0.747870049620822,0.7365397300498621,0.6175637393767706,0.6095934609593461,0.8995230343375231,0.7794748866656775
none,log,minmax,none,xgboost,0.8934387617765814,0.7659356162626652,0.8543841096142352,0.855509712606024,0.6840920893197161,0.6894904244896863,0.9604361860384674,0.8436658415505199
none,log,minmax,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.8288878230863402
none,log,minmax,pca_21,logreg,0.7386944818304172,0.7338720020520713,0.6262752646775746,0.6012238979942855,0.625653977990258,0.606954859381521,0.8212956630449431,0.8124623445793748
none,log,minmax,pca_21,rf,1.0,0.7870976016416571,1.0,1.0,0.6989481320275662,0.6747744107744108,1.0,0.8758426108173547
none,log,minmax,pca_21,dt,1.0,0.7345132743362832,1.0,1.0,0.6432264736297828,0.6508894791918217,1.0,0.7171121661549682
none,log,minmax,pca_21,knn_5,0.8190780619111709,0.7223291009362576,0.748326702550901,0.7370851227564978,0.6163388268651425,0.6078866346683875,0.8995498174886082,0.7796059728292075
none,log,minmax,pca_21,xgboost,0.9181695827725438,0.7711940489932025,0.8877089297257365,0.8854446388969582,0.6873466526463371,0.6849090567152952,0.9734815360725738,0.8460717185707476
none,log,minmax,pca_21,gradboost,0.7691453566621803,0.7410542516352443,0.6754954358416497,0.6589532188856434,0.6395286555972147,0.6264175309738085,0.8478304785853462,0.8193068543057982
none,log,robust,none,logreg,0.7408815612382235,0.7334872386815442,0.6301685636075495,0.6061206868984043,0.6254506128334536,0.6072640137849337,0.8218373071732135,0.8135483354039097
none,log,robust,none,rf,1.0,0.7944081056816724,1.0,1.0,0.7173338035619821,0.7107395809534048,1.0,0.8786663072886172
none,log,robust,none,dt,1.0,0.734128510965756,1.0,1.0,0.6401666377365042,0.6435695397130085,1.0,0.7151971898297522
none,log,robust,none,knn_5,0.8188761776581427,0.7148903424393998,0.7469324432325701,0.7327191392295495,0.6006825938566552,0.5850638601402366,0.9003459491569128,0.7744495159721271
none,log,robust,none,xgboost,0.8934387617765814,0.7659356162626652,0.8543841096142352,0.855509712606024,0.6840920893197161,0.6894904244896863,0.9604361860384674,0.8436658415505199
none,log,robust,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.828901342231715
none,log,robust,pca_21,logreg,0.7409488559892329,0.7348980377068103,0.6301225078068701,0.605860761607641,0.6264232785107537,0.6066865044635043,0.8217075537797056,0.8139779044786734
none,log,robust,pca_21,rf,1.0,0.7910734898037707,1.0,1.0,0.7046237533998188,0.6803679411725094,1.0,0.8789829101015055
none,log,robust,pca_21,dt,1.0,0.7347697832499679,1.0,1.0,0.6438167413021012,0.6519009417509593,1.0,0.7175345509718496
none,log,robust,pca_21,knn_5,0.8189434724091521,0.7143773246120303,0.7472166110771832,0.7335076249631965,0.5999640740075445,0.5843640229869588,0.900420134408501,0.7744278216367482
none,log,robust,pca_21,xgboost,0.9225773889636608,0.7697832499679363,0.8938016338210182,0.891863838771729,0.6829182123299771,0.6755379921233383,0.9758693964397983,0.8450344249819084
none,log,robust,pca_21,gradboost,0.7666554508748318,0.7400282159805053,0.672892788076034,0.6580795338819163,0.6395162724524275,0.6286797832138677,0.8476556398546549,0.8183603017869621
none,yeo_johnson,standard,none,logreg,0.7432705248990579,0.7372066179299731,0.6372884578817266,0.6187706815502818,0.6339110237627301,0.6205050246862094,0.8233150359809456,0.815625399911892
none,yeo_johnson,standard,none,rf,1.0,0.7923560343721945,1.0,1.0,0.7132990968655923,0.7039780595028434,1.0,0.8790253078401418
none,yeo_johnson,standard,none,dt,1.0,0.73271771194049,1.0,1.0,0.6381944444444445,0.6414841065292096,1.0,0.7136429127968409
none,yeo_johnson,standard,none,knn_5,0.8172947510094213,0.716301141464666,0.745357343837929,0.732858054905299,0.607940446650124,0.5995052300411411,0.8991643705686805,0.7734850912846671
none,yeo_johnson,standard,none,xgboost,0.8978465679676986,0.7605489290752854,0.8601437258153677,0.859778127258044,0.6747953318237241,0.6762087624367255,0.9619143762458493,0.8413948020797117
none,yeo_johnson,standard,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.8288634744684923
none,yeo_johnson,standard,pca_21,logreg,0.7406123822341857,0.7333589842247018,0.6305295950155764,0.6076005130008775,0.6257425742574257,0.6082567201949092,0.8207773867338443,0.8121218178338336
none,yeo_johnson,standard,pca_21,rf,1.0,0.7847890214184943,1.0,1.0,0.6910898379970546,0.6579926653003991,1.0,0.8767250358717428
none,yeo_johnson,standard,pca_21,dt,1.0,0.7209183019109914,1.0,1.0,0.6214335421016005,0.623435905697868,1.0,0.7005103725112032
none,yeo_johnson,standard,pca_21,knn_5,0.8172274562584119,0.7165576503783506,0.7450483431897119,0.7319826051177275,0.6082949308755761,0.5998547957729435,0.8990978850763233,0.7735789113223337
none,yeo_johnson,standard,pca_21,xgboost,0.9211978465679677,0.7658073618058228,0.8916142169566826,0.887444016100686,0.6768141592920354,0.6682977979727368,0.9759507004288365,0.8405858829544953
none,yeo_johnson,standard,pca_21,gradboost,0.7645693135935397,0.7361805822752341,0.6648143712574849,0.6409228003737242,0.6244294321708964,0.599086413431609,0.8455957321049966,0.8161739516221276
none,yeo_johnson,minmax,none,logreg,0.7409825033647376,0.7338720020520713,0.630685089234312,0.6071839693029204,0.6248418007593564,0.6049524014703703,0.8209022966516657,0.8126942934767222
none,yeo_johnson,minmax,none,rf,1.0,0.7895344363216622,1.0,1.0,0.710530957840889,0.7037699079362947,1.0,0.878143661375278
none,yeo_johnson,minmax,none,dt,1.0,0.7347697832499679,1.0,1.0,0.6425855513307985,0.6485869944445934,1.0,0.7168023229147673
none,yeo_johnson,minmax,none,knn_5,0.8179676985195155,0.7215595741952033,0.7471017202692596,0.736737964880429,0.6130814471573695,0.6015037593984964,0.8999889820693212,0.7818876648203241
none,yeo_johnson,minmax,none,xgboost,0.8978465679676986,0.7605489290752854,0.8601437258153677,0.859778127258044,0.6747953318237241,0.6762087624367255,0.9619143762458493,0.8413948020797117
none,yeo_johnson,minmax,none,gradboost,0.767092866756393,0.7493907913299988,0.6830586080586081,0.686598974707565,0.663799036476256,0.6727745881847937,0.8486956248996425,0.8288557593541162
none,yeo_johnson,minmax,pca_21,logreg,0.7408815612382235,0.7333589842247018,0.6305234371251739,0.6070013749782383,0.6237104072398191,0.6032506968664575,0.8205765631466995,0.8122810747819665
none,yeo_johnson,minmax,pca_21,rf,1.0,0.7851737847890214,1.0,1.0,0.6956205705978558,0.6703215291154245,1.0,0.8769921628594111
none,yeo_johnson,minmax,pca_21,dt,1.0,0.7286135693215339,1.0,1.0,0.6366758241758241,0.6465128755364807,1.0,0.7115710152920645
none,yeo_johnson,minmax,pca_21,knn_5,0.8180349932705249,0.7220725920225728,0.7471715755025714,0.7367431898612088,0.6137943325610408,0.6022031823745411,0.9000495670169539,0.7820056211332413
none,yeo_johnson,minmax,pca_21,xgboost,0.9194818304172274,0.7627292548416057,0.8900528371238227,0.8918305410066543,0.676460300804477,0.6753700271308459,0.9742112286326128,0.8364293119986591
none,yeo_johnson,minmax,pca_21,gradboost,0.7667227456258412,0.7369501090162883,0.6734184370436667,0.6593978960066704,0.6344680092675103,0.622486448679839,0.8479110160162364,0.8174632958742116
none,yeo_johnson,robust,none,logreg,0.7432368775235532,0.7373348723868154,0.6361859356376638,0.6160424161283563,0.6320517427236796,0.6155150601598881,0.8229390025903757,0.8154991268472391
none,yeo_johnson,robust,none,rf,1.0,0.7919712710016673,1.0,1.0,0.7139329805996472,0.7072547912802731,1.0,0.8785022372416073
none,yeo_johnson,robust,none,dt,1.0,0.7355393099910222,1.0,1.0,0.6416405978449774,0.644328097731239,1.0,0.7164585756398307
none,yeo_johnson,robust,none,knn_5,0.8154441453566622,0.7114274721046556,0.7429107101007734,0.7308007419728959,0.5980707395498392,0.5855194123819518,0.8986581223849534,0.7722336147958058
none,yeo_johnson,robust,none,xgboost,0.8978465679676986,0.7605489290752854,0.8601437258153677,0.859778127258044,0.6747953318237241,0.6762087624367255,0.9619143762458493,0.8413948020797117
none,yeo_johnson,robust,none,gradboost,0.7672947510094212,0.749134282416314,0.6833913202710127,0.6870494937336259,0.6634549208534067,0.6724258196061598,0.8486607050023568,0.8287102338939555
none,yeo_johnson,robust,pca_21,logreg,0.7418236877523553,0.7322046941131204,0.6319374490334341,0.6084707403815066,0.622286541244573,0.6021760206829689,0.8209786643968343,0.8128904980368219
none,yeo_johnson,robust,pca_21,rf,1.0,0.7865845838142875,1.0,1.0,0.6962395034684191,0.6680949686043064,1.0,0.8755083481784401
none,yeo_johnson,robust,pca_21,dt,1.0,0.7301526228036425,1.0,1.0,0.6347222222222222,0.6379939862542955,1.0,0.7108835207421911
none,yeo_johnson,robust,pca_21,knn_5,0.8154777927321669,0.7112992176478132,0.7429214325895369,0.7307163022968776,0.597820260854029,0.5851775120067803,0.8986198286553098,0.7721569591181044
none,yeo_johnson,robust,pca_21,xgboost,0.9177321668909825,0.7668333974605618,0.8874050195717246,0.8872918666388031,0.6819454163750875,0.6806264438833074,0.97363255046898,0.8379254779407185
none,yeo_johnson,robust,pca_21,gradboost,0.7691117092866756,0.7422085417468257,0.6777496008265238,0.6655173636976338,0.6424759871931698,0.6314855160171065,0.848927970139035,0.8200047536429498
rus,none,standard,none,logreg,0.7256393001345895,0.7147620879825574,0.6790269248937175,0.7840360813929096,0.6702253855278767,0.7784843667196608,0.8113773624705698,0.8011405911844414
rus,none,standard,none,rf,0.9254374158815613,0.7569578042836989,0.9074120498036267,0.9922122649797928,0.7212005296454318,0.8436842174943403,0.9957118078063537,0.8625386746650933
rus,none,standard,none,dt,0.9260094212651413,0.7039887136077979,0.9080570305640339,0.9922715467098718,0.6412806963009015,0.7135559398696288,0.941705105773819,0.7074138073084358
rus,none,standard,none,knn_5,0.7745289367429341,0.7068103116583301,0.7311750310907851,0.8297804533818024,0.6535313731433767,0.744099609737967,0.8674476219484034,0.7737918909476369
rus,none,standard,none,xgboost,0.8512113055181696,0.7420802872899833,0.8228365384615384,0.9349315068493151,0.700877584411721,0.8117785817463787,0.9419469988123084,0.8361256974746519
