Sampling Method,Transformation Method,Scaling Method,Dim Reduction Method,Model Name,Accuracy Train,Accuracy Test,F1 Train,F-beta Train,F1 Test,F-beta Test,ROC AUC Train,ROC AUC Test
rus,none,standard,none,gradboost,0.7433378196500673,0.7204052840836219,0.7116286103130197,0.8524530773196596,0.6888381387382243,0.8283119009268307,0.8477155192758394,0.8271639550988837
rus,none,standard,pca_21,logreg,0.7256729475100943,0.7142490701551879,0.6771728370619678,0.7777144236386342,0.6676610978520287,0.7713149522799576,0.8106653959573843,0.8010676868926294
rus,none,standard,pca_21,rf,0.9230820995962314,0.7469539566499935,0.9047658723546076,0.9919682383528916,0.7111696676914069,0.8357351754072545,0.9970459387898241,0.8550576680026319
rus,none,standard,pca_21,dt,0.9194481830417227,0.6915480312940875,0.9007133377571332,0.9915919754994239,0.6234538907155159,0.6890832368249403,0.9365357086050581,0.6923100199092419
rus,none,standard,pca_21,knn_5,0.7755720053835801,0.7047582403488521,0.7320854755784062,0.8298705483482305,0.6513177824901545,0.741989434282832,0.8675267898279531,0.7709525872954575
rus,none,standard,pca_21,xgboost,0.8720053835800807,0.7493907913299988,0.8453658536585364,0.9478710871760351,0.7075725830589645,0.8149778567450741,0.9542662205376367,0.8325311265935604
rus,none,standard,pca_21,gradboost,0.738257065948856,0.7130947800436065,0.7042317782593818,0.8392183105218582,0.6784533563317523,0.8106429920864544,0.8361561104749735,0.8068347702792843
rus,none,minmax,none,logreg,0.7243943472409152,0.7112992176478132,0.6773037072056101,0.7814572778226497,0.6662713120830245,0.7739961049800611,0.8089124337142644,0.798760230666348
rus,none,minmax,none,rf,0.9254374158815613,0.7565730409131717,0.9074120498036267,0.9922122649797928,0.7208002353633421,0.8433288320491437,0.9956998651233615,0.8623879114208608
rus,none,minmax,none,dt,0.925807537012113,0.7039887136077979,0.9078292856247127,0.9922506229374533,0.6415035725380552,0.71420970016229,0.9415460473993955,0.7075602529198523
rus,none,minmax,none,knn_5,0.7744616419919246,0.707451583942542,0.7322334518435665,0.8342056159832522,0.6552818497808675,0.7480524995686966,0.8648233345417122,0.7726432944472694
rus,none,minmax,none,xgboost,0.8512113055181696,0.7420802872899833,0.8228365384615384,0.9349315068493151,0.700877584411721,0.8117785817463787,0.9419469988123084,0.8361256974746519
rus,none,minmax,none,gradboost,0.7433378196500673,0.7204052840836219,0.7116286103130197,0.8524530773196596,0.6888381387382243,0.8283119009268307,0.8477126532272228,0.8271615485494453
rus,none,minmax,pca_21,logreg,0.724192462987887,0.7110427087341286,0.6764554963489245,0.7791334879052705,0.6653794742313975,0.7717075885462905,0.8086874171613689,0.7986932719672664
rus,none,minmax,pca_21,rf,0.9203903095558547,0.7516993715531615,0.9017605048995183,0.9916894977168951,0.7177019539224262,0.8464428393787866,0.9966048724613492,0.8594500100225705
rus,none,minmax,pca_21,dt,0.9257065948855989,0.703347441323586,0.9077154559893004,0.992240161382151,0.6391012638477142,0.70860336682414,0.9414665182121839,0.7058086742234208
rus,none,minmax,pca_21,knn_5,0.7743943472409152,0.7057842760035912,0.7322391278303582,0.8344553082893119,0.6535789791603746,0.7466227872289605,0.8647091320252814,0.772287337472976
rus,none,minmax,pca_21,xgboost,0.8725437415881562,0.7474669744773631,0.8459661678594667,0.9482623208325152,0.7027027027027026,0.8028503562945369,0.9530150706943117,0.834299586526494
rus,none,minmax,pca_21,gradboost,0.7347913862718708,0.7082211106835963,0.7073587287443379,0.8613319422709095,0.680791356812123,0.8314461595244058,0.8427919504695631,0.8145511587110861
rus,none,robust,none,logreg,0.7258411843876178,0.7154033602667693,0.6792631081719415,0.7843087895951332,0.6709179890256562,0.7791836139853469,0.8113810194900144,0.8012054972384137
rus,none,robust,none,rf,0.9252691790040377,0.7578555854815955,0.9072225239149505,0.9921948305248547,0.7218621096051856,0.8434404957364547,0.9956894335852531,0.862434272887984
rus,none,robust,none,dt,0.9260094212651413,0.7039887136077979,0.9080570305640339,0.9922715467098718,0.6413921690490989,0.7138828287128186,0.941705105773819,0.707487030114144
rus,none,robust,none,knn_5,0.7793405114401076,0.7073233294856996,0.7349017705554208,0.8282344035829181,0.6513901619309502,0.7363247522648176,0.8707192970062207,0.7769274125233435
rus,none,robust,none,xgboost,0.8512113055181696,0.7420802872899833,0.8228365384615384,0.9349315068493151,0.700877584411721,0.8117785817463787,0.9419469988123084,0.8361256974746519
rus,none,robust,none,gradboost,0.7433378196500673,0.7204052840836219,0.7116286103130197,0.8524530773196596,0.6888381387382243,0.8283119009268307,0.8477040501988367,0.8271711747471989
rus,none,robust,pca_21,logreg,0.7251009421265141,0.7154033602667693,0.6766917293233082,0.777582672813639,0.6679634894508455,0.7694612763362018,0.8106137582569237,0.8017791761560215
rus,none,robust,pca_21,rf,0.9208613728129206,0.7441323585994614,0.9022850020772746,0.9917382660194038,0.7081199707388441,0.832594513768509,0.9968486135397048,0.8560921657472705
rus,none,robust,pca_21,dt,0.9204912516823688,0.6991150442477876,0.901872845812051,0.9916999476636564,0.6357142857142857,0.7079653080770458,0.9373575102062457,0.7023906308217263
rus,none,robust,pca_21,knn_5,0.7787685060565276,0.7069385661151725,0.7344400016155741,0.8283556723609283,0.6510917697358374,0.7362954107723981,0.87071721216336,0.7768168174204735
rus,none,robust,pca_21,xgboost,0.8773889636608344,0.7441323585994614,0.8511194639647002,0.9499249365117226,0.7021054203374646,0.810334999270876,0.9560391572354259,0.837054554777029
rus,none,robust,pca_21,gradboost,0.736507402422611,0.7145055790688727,0.702797070097537,0.8388967295663236,0.6803561171740379,0.813659180977543,0.8375488196837914,0.8085439866275126
rus,log,standard,none,logreg,0.7338829071332436,0.7242529177888931,0.6854142635535578,0.7839388011492283,0.6778543602037759,0.7798965654422491,0.8214584516768506,0.8125837337642849
rus,log,standard,none,rf,0.925235531628533,0.7575990765679107,0.9071846282372598,0.9921913437073898,0.7223038495445195,0.8459929575600327,0.9956633852558321,0.8623665002089452
rus,log,standard,none,dt,0.9257738896366083,0.704373476978325,0.9077913392409297,0.9922471357278414,0.6410216477184238,0.7119496520616843,0.941519537670325,0.7073517678795298
rus,log,standard,none,knn_5,0.7775908479138627,0.7015518789277927,0.7358957967076873,0.8382252034000363,0.6492840994724944,0.7430444070000398,0.8695703264344907,0.7719908364259853
rus,log,standard,none,xgboost,0.8512113055181696,0.7420802872899833,0.8228365384615384,0.9349315068493151,0.700877584411721,0.8117785817463787,0.9419469988123084,0.8361256974746519
rus,log,standard,none,gradboost,0.7433378196500673,0.7204052840836219,0.7116286103130197,0.8524530773196596,0.6888381387382243,0.8283119009268307,0.8477055540199165,0.8271516392282281
rus,log,standard,pca_21,logreg,0.7332436069986541,0.7239964088752084,0.6849968213604577,0.7842286482098368,0.6775546898411747,0.7795517835830793,0.821155675856034,0.8122226097867853
rus,log,standard,pca_21,rf,0.9263795423956931,0.7540079517763242,0.9084748598678156,0.9923099092513057,0.713731343283582,0.8240892942361738,0.9970099618235,0.8596341464450451
rus,log,standard,pca_21,dt,0.920121130551817,0.6916762857509299,0.9014610659139963,0.9916616322688508,0.6253117206982545,0.6940068128592718,0.9370659031864694,0.6935097201947438
rus,log,standard,pca_21,knn_5,0.777557200538358,0.701295370014108,0.7358874995006192,0.8383074213977393,0.6488768279813055,0.7423741856731548,0.8697472426842388,0.7718934773450268
rus,log,standard,pca_21,xgboost,0.8673283983849259,0.7452866487110427,0.8398521587262905,0.9424233181529745,0.700271657108361,0.8004033863220191,0.9518725865716229,0.8314448526455622
rus,log,standard,pca_21,gradboost,0.7458950201884254,0.7213030652815186,0.7070370083016527,0.8273148180478641,0.6825420014609204,0.8035882033844486,0.8437445576507607,0.8152906771973496
rus,log,minmax,none,logreg,0.7322678331090176,0.7236116455046813,0.6843086689148978,0.7844909926142587,0.6770567960437585,0.778872548369558,0.8208701842125651,0.8116126202850034
rus,log,minmax,none,rf,0.925235531628533,0.7575990765679107,0.9071846282372598,0.9921913437073898,0.7223038495445195,0.8459929575600327,0.9956635463795193,0.8623659339620183
rus,log,minmax,none,dt,0.9257738896366083,0.704373476978325,0.9077913392409297,0.9922471357278414,0.6410216477184238,0.7119496520616843,0.941519537670325,0.7073517678795298
rus,log,minmax,none,knn_5,0.7832436069986541,0.7039887136077979,0.7410771704180065,0.8395704318099027,0.6507263922518159,0.7419303461456784,0.8726561941445514,0.7758279379438667
rus,log,minmax,none,xgboost,0.8512113055181696,0.7420802872899833,0.8228365384615384,0.9349315068493151,0.700877584411721,0.8117785817463787,0.9419469988123084,0.8361256974746519
rus,log,minmax,none,gradboost,0.7433378196500673,0.7204052840836219,0.7116286103130197,0.8524530773196596,0.6888381387382243,0.8283119009268307,0.8477064963493596,0.8271550367097884
rus,log,minmax,pca_21,logreg,0.7323687752355317,0.7242529177888931,0.6843650793650794,0.7844137487054609,0.6779508687837028,0.7802206545377394,0.8207338784557803,0.8114336862561677
rus,log,minmax,pca_21,rf,0.9237550471063257,0.7581120943952803,0.9055203468979319,0.9920379479971891,0.7224838140082401,0.8450722872424932,0.9962379938257305,0.8625945561586715
rus,log,minmax,pca_21,dt,0.9258748317631225,0.7029626779530589,0.9079051879102045,0.9922575974302112,0.6385767790262171,0.7079207920792079,0.9415990668575367,0.705358154012369
rus,log,minmax,pca_21,knn_5,0.78314266487214,0.7048864948056945,0.7409461795088226,0.839391232771152,0.651522035438437,0.7423246923903954,0.8725767308715753,0.7766092879218398
rus,log,minmax,pca_21,xgboost,0.8761776581426649,0.745030139797358,0.85010183299389,0.9514107572431496,0.7034606205250596,0.8126723223753978,0.9564911970635023,0.8360624901614597
rus,log,minmax,pca_21,gradboost,0.739535666218035,0.716685904835193,0.7068358265480023,0.8453458109336947,0.6829338309171811,0.8170614110405136,0.8456042618953432,0.8173545056834205
rus,log,robust,none,logreg,0.7338156123822341,0.7239964088752084,0.6852846401718582,0.7836768117920022,0.6774580335731415,0.7792276681519202,0.8214441067861591,0.8126288919566889
rus,log,robust,none,rf,0.925235531628533,0.7575990765679107,0.9071846282372598,0.9921913437073898,0.7223038495445195,0.8459929575600327,0.9956637148270103,0.8623746753989493
rus,log,robust,none,dt,0.9257738896366083,0.704373476978325,0.9077913392409297,0.9922471357278414,0.6410216477184238,0.7119496520616843,0.941519537670325,0.7073517678795298
rus,log,robust,none,knn_5,0.7828398384925975,0.703347441323586,0.7397160832392321,0.8354449007049457,0.6485336574988604,0.7366729954724697,0.8728252324225055,0.7726480367652805
rus,log,robust,none,xgboost,0.8512113055181696,0.7420802872899833,0.8228365384615384,0.9349315068493151,0.700877584411721,0.8117785817463787,0.9419469988123084,0.8361256974746519
rus,log,robust,none,gradboost,0.7433378196500673,0.7204052840836219,0.7116286103130197,0.8524530773196596,0.6888381387382243,0.8283119009268307,0.8477064963493596,0.8271478878423388
rus,log,robust,pca_21,logreg,0.7330417227456258,0.7252789534436321,0.6842566061763771,0.7822456464527688,0.6779915814792544,0.7777099803682282,0.821315720502724,0.8131293126781555
rus,log,robust,pca_21,rf,0.9266823687752356,0.7596511478773887,0.9088170063187848,0.9923412989916102,0.722452606635071,0.8400540483255617,0.9969462642591839,0.8623617578909339
rus,log,robust,pca_21,dt,0.9229811574697173,0.7088623829678081,0.9046528095972008,0.9919577827512184,0.6428571428571428,0.7073722899909445,0.9393192301574678,0.7098009627896494
rus,log,robust,pca_21,knn_5,0.782671601615074,0.7034756957804283,0.739545949433445,0.8353450239125485,0.649165402124431,0.738310809016807,0.8725886955259794,0.7724181051226093
rus,log,robust,pca_21,xgboost,0.8761776581426649,0.7457996665384122,0.8503943410033336,0.9534384707623047,0.7023130069089817,0.806271056052206,0.9563893253916738,0.8343970517787516
rus,log,robust,pca_21,gradboost,0.7473082099596231,0.7197640117994101,0.7111760633797399,0.838733087245044,0.6822742474916388,0.8066866808617565,0.8464660001995298,0.8165793844216411
rus,yeo_johnson,standard,none,logreg,0.7358344549125169,0.7254072079004745,0.6885636082351542,0.7894830753083181,0.6796348945084544,0.782906164229173,0.8225138020625482,0.8143538216571329
rus,yeo_johnson,standard,none,rf,0.9238223418573351,0.7577273310247531,0.9055958635643399,0.9920449195004885,0.7231423127656457,0.848899535462354,0.9956819291274611,0.8630136496652915
rus,yeo_johnson,standard,none,dt,0.9262449528936743,0.706425548287803,0.908322877457131,0.992295958893036,0.6413911953626821,0.7085025093518285,0.941890673877313,0.7081680482147933
rus,yeo_johnson,standard,none,knn_5,0.7813257065948856,0.7073233294856996,0.7389645338795838,0.8376991590575562,0.6532968702522028,0.7421864627313525,0.8709469550110782,0.7774502353888475
rus,yeo_johnson,standard,none,xgboost,0.8485531628532974,0.7452866487110427,0.8199239847969594,0.9328142123377601,0.7036705461056401,0.8126938678119779,0.9411764491912394,0.8368393455544522
rus,yeo_johnson,standard,none,gradboost,0.7434051144010767,0.7209183019109914,0.711878494786157,0.8532206601552159,0.6894977168949772,0.8293198141106887,0.847485793516997,0.8267860560561807
rus,yeo_johnson,standard,pca_21,logreg,0.7345222072678331,0.7254072079004745,0.6845009596928981,0.7791152004033274,0.6778028592927012,0.7767474562555551,0.8198747669559476,0.8108324735817497
rus,yeo_johnson,standard,pca_21,rf,0.9284993270524899,0.754264460690009,0.9108753093151031,0.992529679145325,0.7130017974835231,0.8205590622182146,0.9969993447490246,0.8583632406085117
rus,yeo_johnson,standard,pca_21,dt,0.9232166890982504,0.6921893035782993,0.9049166666666666,0.9919821794979904,0.6276760781880236,0.6996089489505467,0.9395047982609618,0.6951599406912968
rus,yeo_johnson,standard,pca_21,knn_5,0.7780955585464334,0.7042452225214826,0.735448674234827,0.8346915547461872,0.6490106544901065,0.7360900857833372,0.8699316658330469,0.7743510951781809
rus,yeo_johnson,standard,pca_21,xgboost,0.8775235531628532,0.7438758496857766,0.8516949152542374,0.9529807827184736,0.6980190533797066,0.7964007485169015,0.956787942952391,0.8312677589192385
rus,yeo_johnson,standard,pca_21,gradboost,0.7481830417227456,0.7210465563678338,0.7068546807677243,0.8198542003033417,0.6786822278032206,0.7909674855969803,0.8449593960740476,0.8168710015888889
rus,yeo_johnson,minmax,none,logreg,0.7340174966352625,0.7259202257278441,0.6846954648797415,0.7811275976855789,0.6782111127842192,0.7767886755906973,0.8200120541024631,0.8113749381375233
rus,yeo_johnson,minmax,none,rf,0.923956931359354,0.7558035141721174,0.9057469346901326,0.9920588628010428,0.7204111600587372,0.8442273581658857,0.9955470759251286,0.8633003121719306
rus,yeo_johnson,minmax,none,dt,0.9270188425302827,0.7042452225214826,0.9091974714279734,0.9923761788100652,0.6382177596485723,0.7040873385700972,0.9425003976459361,0.7054930623426541
rus,yeo_johnson,minmax,none,knn_5,0.7845222072678331,0.7110427087341286,0.7425010052271813,0.8408748590123508,0.6572341396622546,0.7457276022786121,0.8735422450366201,0.778726803694648
rus,yeo_johnson,minmax,none,xgboost,0.8485531628532974,0.7452866487110427,0.8199239847969594,0.9328142123377601,0.7036705461056401,0.8126938678119779,0.9411764491912394,0.8368393455544522
rus,yeo_johnson,minmax,none,gradboost,0.7434051144010767,0.7209183019109914,0.711878494786157,0.8532206601552159,0.6894090779332002,0.8289984420796916,0.8474993132591089,0.8267823046702913
rus,yeo_johnson,minmax,pca_21,logreg,0.7340847913862719,0.7260484801846864,0.6845487566359318,0.7804487011191275,0.6780223093156467,0.7758259254345229,0.8195210858150666,0.8108152030504854
rus,yeo_johnson,minmax,pca_21,rf,0.9251682368775236,0.7572143131973836,0.9071088463787487,0.9921843701459808,0.7215767024562436,0.8443503011848812,0.9961581985403083,0.8650109441374756
rus,yeo_johnson,minmax,pca_21,dt,0.9239232839838493,0.7088623829678081,0.9057091621835773,0.9920553769391591,0.6431939641622132,0.7083544168952568,0.9400615025714437,0.710020631206774
rus,yeo_johnson,minmax,pca_21,knn_5,0.7844212651413189,0.7111709631909708,0.7424321608040201,0.8409512033654302,0.6574383936720413,0.7460629398486257,0.8734885200520308,0.778949798812467
rus,yeo_johnson,minmax,pca_21,xgboost,0.8691117092866757,0.7441323585994614,0.8420881708208168,0.9453882559158632,0.7030808155975592,0.8138890729573919,0.9534832155672981,0.8344383170235343
rus,yeo_johnson,minmax,pca_21,gradboost,0.741621803499327,0.7180967038604591,0.7088089188881725,0.8467143111011998,0.6858204688393368,0.8236148523741615,0.8460847864382914,0.8202545393184879
rus,yeo_johnson,robust,none,logreg,0.7350605652759085,0.7245094267025779,0.6872666613710383,0.787112395641616,0.6780575539568345,0.7799172501591344,0.8223413264792685,0.8145752242054707
rus,yeo_johnson,robust,none,rf,0.925,0.7549057329742208,0.9069194471123733,0.992166936671317,0.7185152452496685,0.8396425024826215,0.9957380319070699,0.8638208346592948
rus,yeo_johnson,robust,none,dt,0.9255047106325707,0.7028344234962165,0.9074878823332776,0.9922192389333259,0.6380253085455398,0.706602605906544,0.9413074598377604,0.7049639045896579
rus,yeo_johnson,robust,none,knn_5,0.7798788694481831,0.7030909324099013,0.7372901774957834,0.8359543006045154,0.6495079485238455,0.7402344009237998,0.8712921088028809,0.7714881153263791
rus,yeo_johnson,robust,none,xgboost,0.8485531628532974,0.7452866487110427,0.8199239847969594,0.9328142123377601,0.7036705461056401,0.8126938678119779,0.9411764491912394,0.8368393455544522
rus,yeo_johnson,robust,none,gradboost,0.7434051144010767,0.7209183019109914,0.711878494786157,0.8532206601552159,0.6894977168949772,0.8293198141106887,0.8474746759825844,0.8267946913218128
rus,yeo_johnson,robust,pca_21,logreg,0.7363391655450875,0.7247659356162627,0.686359269932757,0.7805462184873949,0.6764173703256936,0.773776669143403,0.8202759747019992,0.8117517754672388
rus,yeo_johnson,robust,pca_21,rf,0.9262113055181695,0.7649095806079261,0.9082848897996737,0.9922924713647563,0.7262953561296103,0.8382538146434584,0.997301058618267,0.8656881046809369
rus,yeo_johnson,robust,pca_21,dt,0.9221736204576043,0.7089906374246505,0.9037493237901045,0.9918741458719045,0.6435192458758837,0.7090185217240783,0.9386829966597741,0.710268435018069
rus,yeo_johnson,robust,pca_21,knn_5,0.7799125168236878,0.7030909324099013,0.7373408826245833,0.8360424350043254,0.6495079485238455,0.7402344009237998,0.8713561408209112,0.7714688629308715
rus,yeo_johnson,robust,pca_21,xgboost,0.8786675639300134,0.75054508144158,0.8528643708176922,0.9530099184916038,0.7064150943396226,0.8073141279972399,0.9566288381938759,0.8357481169458453
rus,yeo_johnson,robust,pca_21,gradboost,0.7481830417227456,0.7210465563678338,0.7130368098159509,0.8432206936964589,0.6841875998257586,0.8100181161815849,0.8484476897228852,0.8211879265962784
